
out/os.elf:     file format elf32-loongarch
 1e00 205f5f62 75696c74 696e5f76 615f636f   __builtin_va_co
 1e10 70792864 2c732900 5f5f4c4f 4e475f4d  py(d,s).__LONG_M
 1e20 41585f5f 20307837 66666666 6666664c  AX__ 0x7fffffffL
 1e30 005f5f49 4e543136 5f4d4158 5f5f2030  .__INT16_MAX__ 0
 1e40 78376666 66005f5f 554c4652 4143545f  x7fff.__ULFRACT_
 1e50 46424954 5f5f2033 32005f5f 53434841  FBIT__ 32.__SCHA
 1e60 525f5749 4454485f 5f203800 5f5f5549  R_WIDTH__ 8.__UI
 1e70 4e543332 5f432863 29206320 23232055  NT32_C(c) c ## U
 1e80 005f5f55 494e5433 325f5459 50455f5f  .__UINT32_TYPE__
 1e90 20756e73 69676e65 6420696e 74005f5f   unsigned int.__
 1ea0 53495a45 4f465f44 4f55424c 455f5f20  SIZEOF_DOUBLE__ 
 1eb0 38005f5f 474e5543 5f504154 43484c45  8.__GNUC_PATCHLE
 1ec0 56454c5f 5f203000 5f5f5549 4e54385f  VEL__ 0.__UINT8_
 1ed0 43286329 2063005f 5f465241 43545f4d  C(c) c.__FRACT_M
 1ee0 41585f5f 20305837 46464650 2d313552  AX__ 0X7FFFP-15R
 1ef0 005f5f49 4e543634 5f545950 455f5f20  .__INT64_TYPE__ 
 1f00 6c6f6e67 206c6f6e 6720696e 74005f5f  long long int.__
 1f10 554c4143 43554d5f 46424954 5f5f2033  ULACCUM_FBIT__ 3
 1f20 32005f5f 55465241 43545f4d 494e5f5f  2.__UFRACT_MIN__
 1f30 20302e30 5552005f 5f444543 3132385f   0.0UR.__DEC128_
 1f40 4d41585f 4558505f 5f203631 3435005f  MAX_EXP__ 6145._
 1f50 4c4f4f4e 47415243 485f5455 4e455f4c  LOONGARCH_TUNE_L
 1f60 4f4f4e47 41524348 33322031 005f5f53  OONGARCH32 1.__S
 1f70 5444435f 5554465f 31365f5f 2031005f  TDC_UTF_16__ 1._
 1f80 5f554c4c 41434355 4d5f4942 49545f5f  _ULLACCUM_IBIT__
 1f90 20333200 5f5f4652 4143545f 49424954   32.__FRACT_IBIT
 1fa0 5f5f2030 005f5f67 6e755f6c 696e7578  __ 0.__gnu_linux
 1fb0 5f5f2031 005f5f54 415f4642 49545f5f  __ 1.__TA_FBIT__
 1fc0 20363300 5f5f4c44 424c5f48 41535f49   63.__LDBL_HAS_I
 1fd0 4e46494e 4954595f 5f203100 5f5f5549  NFINITY__ 1.__UI
 1fe0 4e545f46 41535436 345f5459 50455f5f  NT_FAST64_TYPE__
 1ff0 206c6f6e 67206c6f 6e672075 6e736967   long long unsig
 2000 6e656420 696e7400 5f5f4743 435f4945  ned int.__GCC_IE
 2010 435f3535 395f434f 4d504c45 58203200  C_559_COMPLEX 2.
 2020 5f5f554c 4c465241 43545f46 4249545f  __ULLFRACT_FBIT_
 2030 5f203634 005f5f53 495a454f 465f5743  _ 64.__SIZEOF_WC
 2040 4841525f 545f5f20 34005f5f 464c5431  HAR_T__ 4.__FLT1
 2050 32385f4d 494e5f31 305f4558 505f5f20  28_MIN_10_EXP__ 
 2060 282d3439 33312900 5f5f464c 4f41545f  (-4931).__FLOAT_
 2070 574f5244 5f4f5244 45525f5f 205f5f4f  WORD_ORDER__ __O
 2080 52444552 5f4c4954 544c455f 454e4449  RDER_LITTLE_ENDI
 2090 414e5f5f 005f5f41 4343554d 5f4d4158  AN__.__ACCUM_MAX
 20a0 5f5f2030 58374646 46464646 46502d31  __ 0X7FFFFFFFP-1
 20b0 354b005f 5f53495a 455f5749 4454485f  5K.__SIZE_WIDTH_
 20c0 5f203332 005f5f44 45433332 5f4d414e  _ 32.__DEC32_MAN
 20d0 545f4449 475f5f20 37005f5f 464c5433  T_DIG__ 7.__FLT3
 20e0 325f4445 4e4f524d 5f4d494e 5f5f2031  2_DENORM_MIN__ 1
 20f0 2e343031 32393834 36343332 34383137  .401298464324817
 2100 30373039 32333732 39353833 32383939  0709237295832899
 2110 31363133 652d3435 46333200 5f5f4445  1613e-45F32.__DE
 2120 4336345f 4d494e5f 4558505f 5f20282d  C64_MIN_EXP__ (-
 2130 33383229 005f5f53 49475f41 544f4d49  382).__SIG_ATOMI
 2140 435f4d49 4e5f5f20 282d5f5f 5349475f  C_MIN__ (-__SIG_
 2150 41544f4d 49435f4d 41585f5f 202d2031  ATOMIC_MAX__ - 1
 2160 29005f5f 4c4c4652 4143545f 45505349  ).__LLFRACT_EPSI
 2170 4c4f4e5f 5f203078 31502d36 334c4c52  LON__ 0x1P-63LLR
 2180 005f5f6e 6565645f 5f5f7661 5f6c6973  .__need___va_lis
 2190 74005f5f 494e5433 325f4d41 585f5f20  t.__INT32_MAX__ 
 21a0 30783766 66666666 6666005f 5f554441  0x7fffffff.__UDA
 21b0 5f464249 545f5f20 3332005f 5f4c4f4e  _FBIT__ 32.__LON
 21c0 475f5749 4454485f 5f203332 005f5f53  G_WIDTH__ 32.__S
 21d0 46524143 545f4642 49545f5f 2037005f  FRACT_FBIT__ 7._
 21e0 5f55494e 5431365f 43286329 2063005f  _UINT16_C(c) c._
 21f0 5f464c54 3634585f 44454349 4d414c5f  _FLT64X_DECIMAL_
 2200 4449475f 5f203336 006c6f6e 6720646f  DIG__ 36.long do
 2210 75626c65 005f5f48 515f4942 49545f5f  uble.__HQ_IBIT__
 2220 2030005f 5f555345 525f4c41 42454c5f   0.__USER_LABEL_
 2230 50524546 49585f5f 20005f5f 6e656564  PREFIX__ .__need
 2240 5f73697a 655f7400 5f5f4451 5f464249  _size_t.__DQ_FBI
 2250 545f5f20 3633005f 5f534652 4143545f  T__ 63.__SFRACT_
 2260 4d494e5f 5f20282d 302e3548 522d302e  MIN__ (-0.5HR-0.
 2270 35485229 005f5f5f 696e745f 77636861  5HR).___int_wcha
 2280 725f745f 6820005f 545f5743 4841525f  r_t_h ._T_WCHAR_
 2290 20005f5f 5349475f 41544f4d 49435f57   .__SIG_ATOMIC_W
 22a0 49445448 5f5f2033 32005f5f 53485254  IDTH__ 32.__SHRT
 22b0 5f4d4158 5f5f2030 78376666 66005f5f  _MAX__ 0x7fff.__
 22c0 4743435f 41544f4d 49435f57 43484152  GCC_ATOMIC_WCHAR
 22d0 5f545f4c 4f434b5f 46524545 2032005f  _T_LOCK_FREE 2._
 22e0 5f4f5244 45525f50 44505f45 4e444941  _ORDER_PDP_ENDIA
 22f0 4e5f5f20 33343132 005f5f53 515f4942  N__ 3412.__SQ_IB
 2300 49545f5f 2030005f 5f464c54 5f444543  IT__ 0.__FLT_DEC
 2310 494d414c 5f444947 5f5f2039 005f5f4c  IMAL_DIG__ 9.__L
 2320 44424c5f 4d494e5f 4558505f 5f20282d  DBL_MIN_EXP__ (-
 2330 31363338 3129005f 5f57494e 545f5749  16381).__WINT_WI
 2340 4454485f 5f203332 005f5f46 4c543634  DTH__ 32.__FLT64
 2350 585f4d49 4e5f5f20 332e3336 32313033  X_MIN__ 3.362103
 2360 31343331 31323039 33353036 32363236  1431120935062626
 2370 37373831 37333231 37353236 30652d34  7781732175260e-4
 2380 39333246 36347800 5f5f5551 515f4642  932F64x.__UQQ_FB
 2390 49545f5f 2038005f 5f494e54 5f464153  IT__ 8.__INT_FAS
 23a0 54385f4d 41585f5f 20307837 66005f5f  T8_MAX__ 0x7f.__
 23b0 464c5433 325f4550 53494c4f 4e5f5f20  FLT32_EPSILON__ 
 23c0 312e3139 32303932 38393535 30373831  1.19209289550781
 23d0 32353030 30303030 30303030 30303030  2500000000000000
 23e0 30303030 30652d37 46333200 5f5f5541  00000e-7F32.__UA
 23f0 4343554d 5f4d4158 5f5f2030 58464646  CCUM_MAX__ 0XFFF
 2400 46464646 46502d31 36554b00 5f574348  FFFFFP-16UK._WCH
 2410 41525f54 5f444543 4c415245 4420005f  AR_T_DECLARED ._
 2420 5f464c54 3132385f 4841535f 51554945  _FLT128_HAS_QUIE
 2430 545f4e41 4e5f5f20 31005f5f 44454336  T_NAN__ 1.__DEC6
 2440 345f4d41 585f4558 505f5f20 33383500  4_MAX_EXP__ 385.
 2450 73636865 645f696e 6974005f 5f554851  sched_init.__UHQ
 2460 5f464249 545f5f20 31360075 6172745f  _FBIT__ 16.uart_
 2470 696e6974 005f5f46 4c543332 585f4d49  init.__FLT32X_MI
 2480 4e5f3130 5f455850 5f5f2028 2d333037  N_10_EXP__ (-307
 2490 29005f5f 55494e54 5f464153 5433325f  ).__UINT_FAST32_
 24a0 54595045 5f5f2075 6e736967 6e656420  TYPE__ unsigned 
 24b0 696e7400 5f5f4348 41523332 5f545950  int.__CHAR32_TYP
 24c0 455f5f20 756e7369 676e6564 20696e74  E__ unsigned int
 24d0 005f5f53 515f4642 49545f5f 20333100  .__SQ_FBIT__ 31.
 24e0 5f414249 4c503332 2031005f 5f464c54  _ABILP32 1.__FLT
 24f0 3634585f 4841535f 494e4649 4e495459  64X_HAS_INFINITY
 2500 5f5f2031 005f5f4c 46524143 545f4d49  __ 1.__LFRACT_MI
 2510 4e5f5f20 282d302e 354c522d 302e354c  N__ (-0.5LR-0.5L
 2520 5229005f 5f545950 45535f48 5f5f2000  R).__TYPES_H__ .
 2530 5f5f4445 43313238 5f4d494e 5f5f2031  __DEC128_MIN__ 1
 2540 452d3631 3433444c 005f5f46 4c543332  E-6143DL.__FLT32
 2550 585f4d49 4e5f4558 505f5f20 282d3130  X_MIN_EXP__ (-10
 2560 32312900 5f53495a 455f545f 4445434c  21)._SIZE_T_DECL
 2570 41524544 20005f4c 4f4f4e47 41524348  ARED ._LOONGARCH
 2580 5f535a49 4e542033 32005f5f 55494e54  _SZINT 32.__UINT
 2590 5f464153 54385f54 5950455f 5f20756e  _FAST8_TYPE__ un
 25a0 7369676e 65642063 68617200 5f5f494e  signed char.__IN
 25b0 5433325f 43286329 2063005f 5f4c4442  T32_C(c) c.__LDB
 25c0 4c5f4841 535f5155 4945545f 4e414e5f  L_HAS_QUIET_NAN_
 25d0 5f203100 5f5f494e 54385f54 5950455f  _ 1.__INT8_TYPE_
 25e0 5f207369 676e6564 20636861 72005f5f  _ signed char.__
 25f0 46505f46 4153545f 464d4146 36342031  FP_FAST_FMAF64 1
 2600 005f5f6c 696e7578 2031005f 4c4f4f4e  .__linux 1._LOON
 2610 47415243 485f535a 50545220 3332005f  GARCH_SZPTR 32._
 2620 5f555441 5f494249 545f5f20 3634005f  _UTA_IBIT__ 64._
 2630 5f464c54 3634585f 4d494e5f 4558505f  _FLT64X_MIN_EXP_
 2640 5f20282d 31363338 3129005f 4743435f  _ (-16381)._GCC_
 2650 50545244 4946465f 5420005f 5f54515f  PTRDIFF_T .__TQ_
 2660 46424954 5f5f2031 3237005f 5f555346  FBIT__ 127.__USF
 2670 52414354 5f455053 494c4f4e 5f5f2030  RACT_EPSILON__ 0
 2680 7831502d 38554852 005f5f53 415f4642  x1P-8UHR.__SA_FB
 2690 49545f5f 20313500 5f5f5549 4e545f46  IT__ 15.__UINT_F
 26a0 41535436 345f4d41 585f5f20 30786666  AST64_MAX__ 0xff
 26b0 66666666 66666666 66666666 6666554c  ffffffffffffffUL
 26c0 4c005f5f 55494e54 5f464153 5433325f  L.__UINT_FAST32_
 26d0 4d41585f 5f203078 66666666 66666666  MAX__ 0xffffffff
 26e0 55005f5f 55534652 4143545f 46424954  U.__USFRACT_FBIT
 26f0 5f5f2038 005f5f49 4e543634 5f432863  __ 8.__INT64_C(c
 2700 29206320 2323204c 4c005f5f 48515f46  ) c ## LL.__HQ_F
 2710 4249545f 5f203135 005f5f46 4c543132  BIT__ 15.__FLT12
 2720 385f4550 53494c4f 4e5f5f20 312e3932  8_EPSILON__ 1.92
 2730 35393239 39343433 38373233 35383533  5929944387235853
 2740 30353539 37373934 32353834 39323733  0559779425849273
 2750 32652d33 34463132 38005f5f 53465241  2e-34F128.__SFRA
 2760 43545f49 4249545f 5f203000 5f5f5349  CT_IBIT__ 0.__SI
 2770 5a454f46 5f4c4f4e 475f4c4f 4e475f5f  ZEOF_LONG_LONG__
 2780 2038005f 5f555151 5f494249 545f5f20   8.__UQQ_IBIT__ 
 2790 30005f5f 55494e54 385f5459 50455f5f  0.__UINT8_TYPE__
 27a0 20756e73 69676e65 64206368 6172005f   unsigned char._
 27b0 5f534852 545f5749 4454485f 5f203136  _SHRT_WIDTH__ 16
 27c0 005f5f56 45525349 4f4e5f5f 2022382e  .__VERSION__ "8.
 27d0 332e3022 005f545f 53495a45 20005f5f  3.0"._T_SIZE .__
 27e0 494e545f 4c454153 5436345f 54595045  INT_LEAST64_TYPE
 27f0 5f5f206c 6f6e6720 6c6f6e67 20696e74  __ long long int
 2800 005f5f53 495a454f 465f504f 494e5445  .__SIZEOF_POINTE
 2810 525f5f20 34005f41 4e53495f 53544441  R__ 4._ANSI_STDA
 2820 52475f48 5f20005f 5f6c696e 75785f5f  RG_H_ .__linux__
 2830 2031005f 5f464c54 36345f45 5053494c   1.__FLT64_EPSIL
 2840 4f4e5f5f 20322e32 32303434 36303439  ON__ 2.220446049
 2850 32353033 31333038 30383437 32363333  2503130808472633
 2860 33363138 31363430 3632652d 31364636  3618164062e-16F6
 2870 34005f5f 554c4652 4143545f 4d41585f  4.__ULFRACT_MAX_
 2880 5f203058 46464646 46464646 502d3332  _ 0XFFFFFFFFP-32
 2890 554c5200 5f5f4841 5f464249 545f5f20  ULR.__HA_FBIT__ 
 28a0 37005f5f 57434841 525f4d41 585f5f20  7.__WCHAR_MAX__ 
 28b0 30783766 66666666 6666005f 5f464c54  0x7fffffff.__FLT
 28c0 5f44454e 4f524d5f 4d494e5f 5f20312e  _DENORM_MIN__ 1.
 28d0 34303132 39383436 34333234 38313730  4012984643248170
 28e0 37303932 33373239 35383332 38393931  7092372958328991
 28f0 36313365 2d343546 005f5f53 41434355  613e-45F.__SACCU
 2900 4d5f4d49 4e5f5f20 282d3058 31503748  M_MIN__ (-0X1P7H
 2910 4b2d3058 31503748 4b29005f 5f494e54  K-0X1P7HK).__INT
 2920 5f574944 54485f5f 20333200 5f5f464c  _WIDTH__ 32.__FL
 2930 54313238 5f444543 494d414c 5f444947  T128_DECIMAL_DIG
 2940 5f5f2033 36005f5f 4743435f 41544f4d  __ 36.__GCC_ATOM
 2950 49435f50 4f494e54 45525f4c 4f434b5f  IC_POINTER_LOCK_
 2960 46524545 2032005f 5f55494e 5436345f  FREE 2.__UINT64_
 2970 43286329 20632023 2320554c 4c005f5f  C(c) c ## ULL.__
 2980 464c5436 34585f44 49475f5f 20333300  FLT64X_DIG__ 33.
 2990 5f5f4c41 4343554d 5f455053 494c4f4e  __LACCUM_EPSILON
 29a0 5f5f2030 7831502d 33314c4b 005f5f53  __ 0x1P-31LK.__S
 29b0 46524143 545f4550 53494c4f 4e5f5f20  FRACT_EPSILON__ 
 29c0 30783150 2d374852 005f5f46 4c543132  0x1P-7HR.__FLT12
 29d0 385f4d41 585f3130 5f455850 5f5f2034  8_MAX_10_EXP__ 4
 29e0 39333200 5f5f5553 515f4642 49545f5f  932.__USQ_FBIT__
 29f0 20333200 5f5f5354 44435f56 45525349   32.__STDC_VERSI
 2a00 4f4e5f5f 20323031 3731304c 005f5f47  ON__ 201710L.__G
 2a10 43435f41 544f4d49 435f4348 41523332  CC_ATOMIC_CHAR32
 2a20 5f545f4c 4f434b5f 46524545 2032005f  _T_LOCK_FREE 2._
 2a30 5f756e69 78203100 5f4c4f4f 4e474152  _unix 1._LOONGAR
 2a40 43485f53 5a4c4f4e 47203332 005f5f49  CH_SZLONG 32.__I
 2a50 4e544d41 585f4328 63292063 20232320  NTMAX_C(c) c ## 
 2a60 4c4c005f 5f5f696e 745f7369 7a655f74  LL.___int_size_t
 2a70 5f682000 5f5f5354 44435f48 4f535445  _h .__STDC_HOSTE
 2a80 445f5f20 30005f5f 494e5450 54525f4d  D__ 0.__INTPTR_M
 2a90 41585f5f 20307837 66666666 66666600  AX__ 0x7fffffff.
 2aa0 5f545f57 43484152 20005f5f 6861735f  _T_WCHAR .__has_
 2ab0 696e636c 75646528 53545229 205f5f68  include(STR) __h
 2ac0 61735f69 6e636c75 64655f5f 28535452  as_include__(STR
 2ad0 29005f5f 464c545f 4841535f 494e4649  ).__FLT_HAS_INFI
 2ae0 4e495459 5f5f2031 005f5f47 43435f41  NITY__ 1.__GCC_A
 2af0 544f4d49 435f4c4c 4f4e475f 4c4f434b  TOMIC_LLONG_LOCK
 2b00 5f465245 45203100 5f5f464c 545f4d41  _FREE 1.__FLT_MA
 2b10 585f4558 505f5f20 31323800 5f5f4154  X_EXP__ 128.__AT
 2b20 4f4d4943 5f414351 5f52454c 2034005f  OMIC_ACQ_REL 4._
 2b30 5f444543 33325f4d 494e5f45 58505f5f  _DEC32_MIN_EXP__
 2b40 20282d39 3429005f 5f55494e 544d4158   (-94).__UINTMAX
 2b50 5f545950 455f5f20 6c6f6e67 206c6f6e  _TYPE__ long lon
 2b60 6720756e 7369676e 65642069 6e74005f  g unsigned int._
 2b70 5f464c54 5f4d494e 5f5f2031 2e313735  _FLT_MIN__ 1.175
 2b80 34393433 35303832 32323837 35303739  4943508222875079
 2b90 36383733 36353337 32323232 34353638  6873653722224568
 2ba0 652d3338 46005f5f 494e5450 54525f54  e-38F.__INTPTR_T
 2bb0 5950455f 5f20696e 74005f5f 4445435f  YPE__ int.__DEC_
 2bc0 4556414c 5f4d4554 484f445f 5f203200  EVAL_METHOD__ 2.
 2bd0 5f5f5553 41434355 4d5f4d49 4e5f5f20  __USACCUM_MIN__ 
 2be0 302e3055 484b005f 5f4c4442 4c5f4445  0.0UHK.__LDBL_DE
 2bf0 43494d41 4c5f4449 475f5f20 3336005f  CIMAL_DIG__ 36._
 2c00 5f555346 52414354 5f494249 545f5f20  _USFRACT_IBIT__ 
 2c10 30005f5f 494e545f 4c454153 5433325f  0.__INT_LEAST32_
 2c20 57494454 485f5f20 3332005f 5f524547  WIDTH__ 32.__REG
 2c30 49535445 525f5052 45464958 5f5f2024  ISTER_PREFIX__ $
 2c40 005f5f44 45433132 385f4d41 4e545f44  .__DEC128_MANT_D
 2c50 49475f5f 20333400 5f5f4451 5f494249  IG__ 34.__DQ_IBI
 2c60 545f5f20 30005f42 53445f57 43484152  T__ 0._BSD_WCHAR
 2c70 5f545f20 005f5f53 495a455f 54595045  _T_ .__SIZE_TYPE
 2c80 5f5f2075 6e736967 6e656420 696e7400  __ unsigned int.
 2c90 5f545f50 54524449 46465f20 005f5f55  _T_PTRDIFF_ .__U
 2ca0 4c4c4143 43554d5f 46424954 5f5f2033  LLACCUM_FBIT__ 3
 2cb0 32005f53 54444445 465f485f 20005f5f  2._STDDEF_H_ .__
 2cc0 53495a45 4f465f4c 4f4e475f 444f5542  SIZEOF_LONG_DOUB
 2cd0 4c455f5f 20313600 5f4c4f4f 4e474152  LE__ 16._LOONGAR
 2ce0 43485f53 50465053 45542033 32005f5f  CH_SPFPSET 32.__
 2cf0 46524143 545f4642 49545f5f 20313500  FRACT_FBIT__ 15.
 2d00 5f5f4743 435f4154 4f4d4943 5f53484f  __GCC_ATOMIC_SHO
 2d10 52545f4c 4f434b5f 46524545 2032005f  RT_LOCK_FREE 2._
 2d20 5f505452 44494646 5f574944 54485f5f  _PTRDIFF_WIDTH__
 2d30 20333200 5f5f5549 4e545f4c 45415354   32.__UINT_LEAST
 2d40 33325f54 5950455f 5f20756e 7369676e  32_TYPE__ unsign
 2d50 65642069 6e74005f 5f465241 43545f45  ed int.__FRACT_E
 2d60 5053494c 4f4e5f5f 20307831 502d3135  PSILON__ 0x1P-15
 2d70 52005f5f 464c545f 45505349 4c4f4e5f  R.__FLT_EPSILON_
 2d80 5f20312e 31393230 39323839 35353037  _ 1.192092895507
 2d90 38313235 30303030 30303030 30303030  8125000000000000
 2da0 30303030 30303065 2d374600 5f5f464c  0000000e-7F.__FL
 2db0 545f4556 414c5f4d 4554484f 445f5453  T_EVAL_METHOD_TS
 2dc0 5f313836 36315f33 5f5f2030 005f5f44  _18661_3__ 0.__D
 2dd0 424c5f48 41535f49 4e46494e 4954595f  BL_HAS_INFINITY_
 2de0 5f203100 5f5f494e 545f4641 53543332  _ 1.__INT_FAST32
 2df0 5f545950 455f5f20 696e7400 5f5f4743  _TYPE__ int.__GC
 2e00 435f4154 4f4d4943 5f434841 5231365f  C_ATOMIC_CHAR16_
 2e10 545f4c4f 434b5f46 52454520 32005f5f  T_LOCK_FREE 2.__
 2e20 464c5436 345f4d49 4e5f4558 505f5f20  FLT64_MIN_EXP__ 
 2e30 282d3130 32312900 5f5f5349 5a454f46  (-1021).__SIZEOF
 2e40 5f494e54 5f5f2034 005f5f49 4e544d41  _INT__ 4.__INTMA
 2e50 585f5459 50455f5f 206c6f6e 67206c6f  X_TYPE__ long lo
 2e60 6e672069 6e74005f 5f444543 3132385f  ng int.__DEC128_
 2e70 5355424e 4f524d41 4c5f4d49 4e5f5f20  SUBNORMAL_MIN__ 
 2e80 302e3030 30303030 30303030 30303030  0.00000000000000
 2e90 30303030 30303030 30303030 30303030  0000000000000000
 2ea0 30303145 2d363134 33444c00 6f666673  001E-6143DL.offs
 2eb0 65746f66 28545950 452c4d45 4d424552  etof(TYPE,MEMBER
 2ec0 29205f5f 6275696c 74696e5f 6f666673  ) __builtin_offs
 2ed0 65746f66 20285459 50452c20 4d454d42  etof (TYPE, MEMB
 2ee0 45522900 5f5f4143 43554d5f 4d494e5f  ER).__ACCUM_MIN_
 2ef0 5f20282d 30583150 31354b2d 30583150  _ (-0X1P15K-0X1P
 2f00 31354b29 005f5f55 494e5436 345f5459  15K).__UINT64_TY
 2f10 50455f5f 206c6f6e 67206c6f 6e672075  PE__ long long u
 2f20 6e736967 6e656420 696e7400 5f5f464c  nsigned int.__FL
 2f30 54333258 5f484153 5f515549 45545f4e  T32X_HAS_QUIET_N
 2f40 414e5f5f 2031005f 5f44424c 5f4d4158  AN__ 1.__DBL_MAX
 2f50 5f31305f 4558505f 5f203330 38005f54  _10_EXP__ 308._T
 2f60 5f505452 44494646 20005f4c 4f4f4e47  _PTRDIFF ._LOONG
 2f70 41524348 5f415243 4820226c 6f6f6e67  ARCH_ARCH "loong
 2f80 61726368 33322200 474e5520 43313720  arch32".GNU C17 
 2f90 382e332e 30202d6d 6162693d 696c7033  8.3.0 -mabi=ilp3
 2fa0 3264202d 6d617263 683d6c6f 6f6e6761  2d -march=loonga
 2fb0 72636833 32202d6d 6670753d 3634202d  rch32 -mfpu=64 -
 2fc0 6d73696d 643d6e6f 6e65202d 6d636d6f  msimd=none -mcmo
 2fd0 64656c3d 6e6f726d 616c202d 6d74756e  del=normal -mtun
 2fe0 653d6c6f 6f6e6761 72636833 32202d67  e=loongarch32 -g
 2ff0 33202d4f 33202d66 66726565 7374616e  3 -O3 -ffreestan
 3000 64696e67 202d666e 6f2d636f 6d6d6f6e  ding -fno-common
 3010 202d666e 6f2d7069 65202d66 6e6f2d62   -fno-pie -fno-b
 3020 75696c74 696e005f 5f444543 33325f53  uiltin.__DEC32_S
 3030 55424e4f 524d414c 5f4d494e 5f5f2030  UBNORMAL_MIN__ 0
 3040 2e303030 30303145 2d393544 46005f5f  .000001E-95DF.__
 3050 54415f49 4249545f 5f203634 005f5f53  TA_IBIT__ 64.__S
 3060 495a454f 465f464c 4f41545f 5f203400  IZEOF_FLOAT__ 4.
 3070 5f5f4249 47474553 545f414c 49474e4d  __BIGGEST_ALIGNM
 3080 454e545f 5f203136 005f5f46 4c543132  ENT__ 16.__FLT12
 3090 385f4445 4e4f524d 5f4d494e 5f5f2036  8_DENORM_MIN__ 6
 30a0 2e343735 31373531 31393433 38303235  .475175119438025
 30b0 31313039 32343433 38393538 32323736  1109244389582276
 30c0 34363535 652d3439 36364631 3238005f  4655e-4966F128._
 30d0 5359535f 53495a45 5f545f48 20005f5f  SYS_SIZE_T_H .__
 30e0 5548415f 49424954 5f5f2038 0076615f  UHA_IBIT__ 8.va_
 30f0 656e6428 7629205f 5f627569 6c74696e  end(v) __builtin
 3100 5f76615f 656e6428 7629005f 5f464c54  _va_end(v).__FLT
 3110 5f4d494e 5f455850 5f5f2028 2d313235  _MIN_EXP__ (-125
 3120 29005f5f 44454331 32385f4d 41585f5f  ).__DEC128_MAX__
 3130 20392e39 39393939 39393939 39393939   9.9999999999999
 3140 39393939 39393939 39393939 39393939  9999999999999999
 3150 39393939 45363134 34444c00 5f5f454c  9999E6144DL.__EL
 3160 465f5f20 31005f5f 53495a45 5f542000  F__ 1.__SIZE_T .
 3170 5f5f5549 4e545f4c 45415354 33325f4d  __UINT_LEAST32_M
 3180 41585f5f 20307866 66666666 66666655  AX__ 0xffffffffU
 3190 005f5f46 4c543332 585f4d41 585f3130  .__FLT32X_MAX_10
 31a0 5f455850 5f5f2033 3038005f 5f55494e  _EXP__ 308.__UIN
 31b0 54505452 5f4d4158 5f5f2030 78666666  TPTR_MAX__ 0xfff
 31c0 66666666 6655005f 5f44424c 5f484153  fffffU.__DBL_HAS
 31d0 5f44454e 4f524d5f 5f203100 5f4c4f4f  _DENORM__ 1._LOO
 31e0 4e474152 43485f41 5243485f 4c4f4f4e  NGARCH_ARCH_LOON
 31f0 47415243 48333220 31005f47 43435f4d  GARCH32 1._GCC_M
 3200 41585f41 4c49474e 5f542000 5f5f7661  AX_ALIGN_T .__va
 3210 5f6c6973 745f5f20 005f5f46 4c543332  _list__ .__FLT32
 3220 5f4d4158 5f31305f 4558505f 5f203338  _MAX_10_EXP__ 38
 3230 005f5f51 515f4642 49545f5f 2037005f  .__QQ_FBIT__ 7._
 3240 5f4c4652 4143545f 4d41585f 5f203058  _LFRACT_MAX__ 0X
 3250 37464646 46464646 502d3331 4c52005f  7FFFFFFFP-31LR._
 3260 5f494e54 5f4c4541 53543332 5f4d4158  _INT_LEAST32_MAX
 3270 5f5f2030 78376666 66666666 66005f5f  __ 0x7fffffff.__
 3280 464c5436 345f4445 4e4f524d 5f4d494e  FLT64_DENORM_MIN
 3290 5f5f2034 2e393430 36353634 35383431  __ 4.94065645841
 32a0 32343635 34343137 36353638 37393238  2465441765687928
 32b0 36383232 31333732 652d3332 34463634  68221372e-324F64
 32c0 005f4253 445f5054 52444946 465f545f  ._BSD_PTRDIFF_T_
 32d0 20005f41 4e53495f 53544444 45465f48   ._ANSI_STDDEF_H
 32e0 20005f5f 4c44424c 5f4d4158 5f31305f   .__LDBL_MAX_10_
 32f0 4558505f 5f203439 3332005f 5f444543  EXP__ 4932.__DEC
 3300 36345f4d 494e5f5f 2031452d 33383344  64_MIN__ 1E-383D
 3310 44005f5f 464c5433 325f4d49 4e5f5f20  D.__FLT32_MIN__ 
 3320 312e3137 35343934 33353038 32323238  1.17549435082228
 3330 37353037 39363837 33363533 37323232  7507968736537222
 3340 32343536 38652d33 38463332 005f5f44  24568e-38F32.__D
 3350 424c5f45 5053494c 4f4e5f5f 20282864  BL_EPSILON__ ((d
 3360 6f75626c 6529322e 32323034 34363034  ouble)2.22044604
 3370 39323530 33313330 38303834 37323633  9250313080847263
 3380 33333631 38313634 30363265 2d31364c  33618164062e-16L
 3390 29007661 5f617267 28762c6c 29205f5f  ).va_arg(v,l) __
 33a0 6275696c 74696e5f 76615f61 72672876  builtin_va_arg(v
 33b0 2c6c2900 5f5f5549 4e544d41 585f4d41  ,l).__UINTMAX_MA
 33c0 585f5f20 30786666 66666666 66666666  X__ 0xffffffffff
 33d0 66666666 6666554c 4c005f5f 5349475f  ffffffULL.__SIG_
 33e0 41544f4d 49435f54 5950455f 5f20696e  ATOMIC_TYPE__ in
 33f0 74005f5f 4c4c4652 4143545f 4d494e5f  t.__LLFRACT_MIN_
 3400 5f20282d 302e354c 4c522d30 2e354c4c  _ (-0.5LLR-0.5LL
 3410 5229005f 5f464c54 3132385f 4841535f  R).__FLT128_HAS_
