
out/os.elf:     file format elf32-loongarch
 0bf0 5f5f4441 5f464249 545f5f20 3331005f  __DA_FBIT__ 31._
 0c00 5f6c6f6f 6e676172 63685f69 6c703332  _loongarch_ilp32
 0c10 2031005f 5f444543 33325f4d 494e5f5f   1.__DEC32_MIN__
 0c20 2031452d 39354446 005f5f55 53414343   1E-95DF.__USACC
 0c30 554d5f45 5053494c 4f4e5f5f 20307831  UM_EPSILON__ 0x1
 0c40 502d3855 484b005f 5f464c54 3132385f  P-8UHK.__FLT128_
 0c50 4d494e5f 4558505f 5f20282d 31363338  MIN_EXP__ (-1638
 0c60 3129005f 5f505452 44494646 5f4d4158  1).__PTRDIFF_MAX
 0c70 5f5f2030 78376666 66666666 66005f5f  __ 0x7fffffff.__
 0c80 464c5433 325f4841 535f5155 4945545f  FLT32_HAS_QUIET_
 0c90 4e414e5f 5f203100 5f425344 5f53495a  NAN__ 1._BSD_SIZ
 0ca0 455f545f 44454649 4e45445f 20005f5f  E_T_DEFINED_ .__
 0cb0 554c4143 43554d5f 4d41585f 5f203058  ULACCUM_MAX__ 0X
 0cc0 46464646 46464646 46464646 46464646  FFFFFFFFFFFFFFFF
 0cd0 502d3332 554c4b00 5f5f5546 52414354  P-32ULK.__UFRACT
 0ce0 5f4d4158 5f5f2030 58464646 46502d31  _MAX__ 0XFFFFP-1
 0cf0 36555200 5f5f5346 52414354 5f4d4158  6UR.__SFRACT_MAX
 0d00 5f5f2030 58374650 2d374852 005f5f4c  __ 0X7FP-7HR.__L
 0d10 44424c5f 4449475f 5f203333 005f5f55  DBL_DIG__ 33.__U
 0d20 494e545f 4c454153 54385f4d 41585f5f  INT_LEAST8_MAX__
 0d30 20307866 66005f5f 44454331 32385f4d   0xff.__DEC128_M
 0d40 494e5f45 58505f5f 20282d36 31343229  IN_EXP__ (-6142)
 0d50 005f5f57 43484152 5f545950 455f5f20  .__WCHAR_TYPE__ 
 0d60 696e7400 5f5f494e 54385f4d 41585f5f  int.__INT8_MAX__
 0d70 20307837 66005f5f 554c4652 4143545f   0x7f.__ULFRACT_
 0d80 45505349 4c4f4e5f 5f203078 31502d33  EPSILON__ 0x1P-3
 0d90 32554c52 005f5f44 45433132 385f4550  2ULR.__DEC128_EP
 0da0 53494c4f 4e5f5f20 31452d33 33444c00  SILON__ 1E-33DL.
 0db0 5f5f554c 46524143 545f4942 49545f5f  __ULFRACT_IBIT__
 0dc0 2030005f 5f4c4c41 4343554d 5f464249   0.__LLACCUM_FBI
 0dd0 545f5f20 3331005f 5f464c54 3132385f  T__ 31.__FLT128_
 0de0 4d41585f 4558505f 5f203136 33383400  MAX_EXP__ 16384.
 0df0 5f5f5549 4e545f4c 45415354 36345f4d  __UINT_LEAST64_M
 0e00 41585f5f 20307866 66666666 66666666  AX__ 0xfffffffff
 0e10 66666666 66666655 4c4c005f 5f464c54  fffffffULL.__FLT
 0e20 5f524144 49585f5f 2032005f 5f464c54  _RADIX__ 2.__FLT
 0e30 3332585f 44454e4f 524d5f4d 494e5f5f  32X_DENORM_MIN__
 0e40 20342e39 34303635 36343538 34313234   4.9406564584124
 0e50 36353434 31373635 36383739 32383638  6544176568792868
 0e60 32323133 3732652d 33323446 33327800  221372e-324F32x.
 0e70 5f5f554c 4c465241 43545f4d 494e5f5f  __ULLFRACT_MIN__
 0e80 20302e30 554c4c52 005f5f44 424c5f48   0.0ULLR.__DBL_H
 0e90 41535f51 55494554 5f4e414e 5f5f2031  AS_QUIET_NAN__ 1
 0ea0 005f5f55 41434355 4d5f4d49 4e5f5f20  .__UACCUM_MIN__ 
 0eb0 302e3055 4b005f5f 4c465241 43545f45  0.0UK.__LFRACT_E
 0ec0 5053494c 4f4e5f5f 20307831 502d3331  PSILON__ 0x1P-31
 0ed0 4c52005f 5f464c54 36345f48 41535f49  LR.__FLT64_HAS_I
 0ee0 4e46494e 4954595f 5f203100 5f5f5549  NFINITY__ 1.__UI
 0ef0 4e545f46 41535438 5f4d4158 5f5f2030  NT_FAST8_MAX__ 0
 0f00 78666600 5f5f4c44 424c5f4d 41585f45  xff.__LDBL_MAX_E
 0f10 58505f5f 20313633 3834005f 5f534143  XP__ 16384.__SAC
 0f20 43554d5f 46424954 5f5f2037 005f4c4f  CUM_FBIT__ 7._LO
 0f30 4f4e4741 5243485f 54554e45 20226c6f  ONGARCH_TUNE "lo
 0f40 6f6e6761 72636833 3222005f 5f444543  ongarch32".__DEC
 0f50 36345f4d 41585f5f 20392e39 39393939  64_MAX__ 9.99999
 0f60 39393939 39393939 39394533 38344444  9999999999E384DD
 0f70 005f5f46 52414354 5f4d494e 5f5f2028  .__FRACT_MIN__ (
 0f80 2d302e35 522d302e 35522900 5f5f4743  -0.5R-0.5R).__GC
 0f90 435f4154 4f4d4943 5f494e54 5f4c4f43  C_ATOMIC_INT_LOC
 0fa0 4b5f4652 45452032 005f5f49 4e544d41  K_FREE 2.__INTMA
 0fb0 585f4d41 585f5f20 30783766 66666666  X_MAX__ 0x7fffff
 0fc0 66666666 66666666 66664c4c 005f5f57  ffffffffffLL.__W
 0fd0 494e545f 4d41585f 5f203078 66666666  INT_MAX__ 0xffff
 0fe0 66666666 55007661 5f737461 72742876  ffffU.va_start(v
 0ff0 2c6c2920 5f5f6275 696c7469 6e5f7661  ,l) __builtin_va
 1000 5f737461 72742876 2c6c2900 5f56415f  _start(v,l)._VA_
 1010 4c495354 5f20005f 5f414343 554d5f49  LIST_ .__ACCUM_I
 1020 4249545f 5f203136 005f5f49 4e545f4c  BIT__ 16.__INT_L
 1030 45415354 36345f57 49445448 5f5f2036  EAST64_WIDTH__ 6
 1040 34005f5f 464c5436 34585f4d 41585f31  4.__FLT64X_MAX_1
 1050 305f4558 505f5f20 34393332 005f5f46  0_EXP__ 4932.__F
 1060 4c543634 5f4d4158 5f31305f 4558505f  LT64_MAX_10_EXP_
 1070 5f203330 38005f5f 4f524445 525f4c49  _ 308.__ORDER_LI
 1080 54544c45 5f454e44 49414e5f 5f203132  TTLE_ENDIAN__ 12
 1090 3334005f 5f53495a 454f465f 50545244  34.__SIZEOF_PTRD
 10a0 4946465f 545f5f20 34005f5f 55494e54  IFF_T__ 4.__UINT
 10b0 36345f4d 41585f5f 20307866 66666666  64_MAX__ 0xfffff
 10c0 66666666 66666666 66666655 4c4c005f  fffffffffffULL._
 10d0 5f555341 5f494249 545f5f20 3136005f  _USA_IBIT__ 16._
 10e0 5f444543 3132385f 4d414e54 5f444947  _DEC128_MANT_DIG
 10f0 5f5f2033 34005f4c 4f4f4e47 41524348  __ 34._LOONGARCH
 1100 5f53494d 205f4142 494c5033 32005f5f  _SIM _ABILP32.__
 1110 50545244 4946465f 5420005f 5f494e54  PTRDIFF_T .__INT
 1120 33325f54 5950455f 5f20696e 74005f53  32_TYPE__ int._S
 1130 54444152 475f4820 005f5f55 4c4c4652  TDARG_H .__ULLFR
 1140 4143545f 45505349 4c4f4e5f 5f203078  ACT_EPSILON__ 0x
 1150 31502d36 34554c4c 52005f5f 55534143  1P-64ULLR.__USAC
 1160 43554d5f 4d41585f 5f203058 46464646  CUM_MAX__ 0XFFFF
 1170 502d3855 484b005f 5f464c54 3634585f  P-8UHK.__FLT64X_
 1180 4841535f 44454e4f 524d5f5f 2031005f  HAS_DENORM__ 1._
 1190 5f444543 33325f4d 41585f45 58505f5f  _DEC32_MAX_EXP__
 11a0 20393700 5f5f6c6f 6f6e6761 7263685f   97.__loongarch_
 11b0 67726c65 6e203332 005f5f77 63686172  grlen 32.__wchar
 11c0 5f745f5f 20005f5f 44415f49 4249545f  _t__ .__DA_IBIT_
 11d0 5f203332 005f5f46 4c543634 585f4d49  _ 32.__FLT64X_MI
 11e0 4e5f3130 5f455850 5f5f2028 2d343933  N_10_EXP__ (-493
 11f0 3129005f 5f4c4143 43554d5f 49424954  1).__LACCUM_IBIT
 1200 5f5f2033 32005f5f 55534652 4143545f  __ 32.__USFRACT_
 1210 4d41585f 5f203058 4646502d 38554852  MAX__ 0XFFP-8UHR
 1220 005f5f46 52414354 5f455053 494c4f4e  .__FRACT_EPSILON
 1230 5f5f2030 7831502d 31355200 5f5f4c4c  __ 0x1P-15R.__LL
 1240 41434355 4d5f4d49 4e5f5f20 282d3058  ACCUM_MIN__ (-0X
 1250 31503331 4c4c4b2d 30583150 33314c4c  1P31LLK-0X1P31LL
 1260 4b29005f 5f494e54 5f464153 54385f57  K).__INT_FAST8_W
 1270 49445448 5f5f2038 005f5f46 4c543634  IDTH__ 8.__FLT64
 1280 5f4d494e 5f31305f 4558505f 5f20282d  _MIN_10_EXP__ (-
 1290 33303729 005f5f44 424c5f4d 41585f5f  307).__DBL_MAX__
 12a0 20282864 6f75626c 6529312e 37393736   ((double)1.7976
 12b0 39333133 34383632 33313537 30383134  9313486231570814
 12c0 35323734 32333733 31373034 33353765  527423731704357e
 12d0 2b333038 4c29005f 5f534143 43554d5f  +308L).__SACCUM_
 12e0 45505349 4c4f4e5f 5f203078 31502d37  EPSILON__ 0x1P-7
 12f0 484b005f 5f46505f 46415354 5f464d41  HK.__FP_FAST_FMA
 1300 46333278 2031005f 5f494e54 5f464153  F32x 1.__INT_FAS
 1310 5431365f 54595045 5f5f2069 6e74005f  T16_TYPE__ int._
 1320 5f464c54 33325f44 4543494d 414c5f44  _FLT32_DECIMAL_D
 1330 49475f5f 2039005f 5f464c54 3132385f  IG__ 9.__FLT128_
 1340 4449475f 5f203333 005f5f55 494e5431  DIG__ 33.__UINT1
 1350 365f5459 50455f5f 2073686f 72742075  6_TYPE__ short u
 1360 6e736967 6e656420 696e7400 5f5f4c44  nsigned int.__LD
 1370 424c5f4d 41585f5f 20312e31 38393733  BL_MAX__ 1.18973
 1380 31343935 33353732 33313736 35303835  1495357231765085
 1390 37353933 32363632 38303037 3032652b  75932662800702e+
 13a0 34393332 4c005f5f 57434841 525f5749  4932L.__WCHAR_WI
 13b0 4454485f 5f203332 005f5f47 4e55435f  DTH__ 32.__GNUC_
 13c0 53544443 5f494e4c 494e455f 5f203100  STDC_INLINE__ 1.
 13d0 5f5f5548 515f4942 49545f5f 2030005f  __UHQ_IBIT__ 0._
 13e0 5f554652 4143545f 46424954 5f5f2031  _UFRACT_FBIT__ 1
 13f0 36005f5f 4c4f4e47 5f4c4f4e 475f4d41  6.__LONG_LONG_MA
 1400 585f5f20 30783766 66666666 66666666  X__ 0x7fffffffff
 1410 66666666 66664c4c 005f5641 5f4c4953  ffffffLL._VA_LIS
 1420 545f4445 46494e45 4420005f 5f55494e  T_DEFINED .__UIN
 1430 545f4c45 41535431 365f5459 50455f5f  T_LEAST16_TYPE__
 1440 2073686f 72742075 6e736967 6e656420   short unsigned 
 1450 696e7400 5f5f464c 545f4d41 585f3130  int.__FLT_MAX_10
 1460 5f455850 5f5f2033 38005f5f 4c44424c  _EXP__ 38.__LDBL
 1470 5f455053 494c4f4e 5f5f2031 2e393235  _EPSILON__ 1.925
 1480 39323939 34343338 37323335 38353330  9299443872358530
 1490 35353937 37393432 35383439 32373332  5597794258492732
 14a0 652d3334 4c005f5f 4c4c4143 43554d5f  e-34L.__LLACCUM_
 14b0 4d41585f 5f203058 37464646 46464646  MAX__ 0X7FFFFFFF
 14c0 46464646 46464646 502d3331 4c4c4b00  FFFFFFFFP-31LLK.
 14d0 5f5f464c 54333258 5f455053 494c4f4e  __FLT32X_EPSILON
 14e0 5f5f2032 2e323230 34343630 34393235  __ 2.22044604925
 14f0 30333133 30383038 34373236 33333336  0313080847263336
 1500 31383136 34303632 652d3136 46333278  18164062e-16F32x
 1510 004e554c 4c202828 766f6964 202a2930  .NULL ((void *)0
 1520 29005f5f 4c4c4143 43554d5f 45505349  ).__LLACCUM_EPSI
 1530 4c4f4e5f 5f203078 31502d33 314c4c4b  LON__ 0x1P-31LLK
 1540 005f5349 5a455f54 5f444546 494e4544  ._SIZE_T_DEFINED
 1550 20005f5f 55534143 43554d5f 46424954   .__USACCUM_FBIT
 1560 5f5f2038 005f5f46 4c545f4d 414e545f  __ 8.__FLT_MANT_
 1570 4449475f 5f203234 005f5f46 4c543634  DIG__ 24.__FLT64
 1580 5f444543 494d414c 5f444947 5f5f2031  _DECIMAL_DIG__ 1
 1590 37005f5f 4743435f 48415645 5f53594e  7.__GCC_HAVE_SYN
 15a0 435f434f 4d504152 455f414e 445f5357  C_COMPARE_AND_SW
 15b0 41505f34 2031005f 5f464c54 33325f4d  AP_4 1.__FLT32_M
 15c0 494e5f45 58505f5f 20282d31 32352900  IN_EXP__ (-125).
 15d0 5f5f5541 4343554d 5f494249 545f5f20  __UACCUM_IBIT__ 
 15e0 3136005f 5f55494e 545f4641 53543136  16.__UINT_FAST16
 15f0 5f4d4158 5f5f2030 78666666 66666666  _MAX__ 0xfffffff
 1600 6655005f 5f55494e 545f4641 53543136  fU.__UINT_FAST16
 1610 5f545950 455f5f20 756e7369 676e6564  _TYPE__ unsigned
 1620 20696e74 005f5f46 4c545f4d 41585f5f   int.__FLT_MAX__
 1630 20332e34 30323832 33343636 33383532   3.4028234663852
 1640 38383539 38313137 30343138 33343834  8859811704183484
 1650 35313639 3235652b 33384600 5f5f6e65  516925e+38F.__ne
 1660 65645f77 63686172 5f74005f 5f44424c  ed_wchar_t.__DBL
 1670 5f4d494e 5f31305f 4558505f 5f20282d  _MIN_10_EXP__ (-
 1680 33303729 005f5f55 53414343 554d5f49  307).__USACCUM_I
 1690 4249545f 5f203800 5f5f4758 585f4142  BIT__ 8.__GXX_AB
 16a0 495f5645 5253494f 4e203130 3133005f  I_VERSION 1013._
 16b0 5f554441 5f494249 545f5f20 3332005f  _UDA_IBIT__ 32._
 16c0 5f4c4442 4c5f4d49 4e5f3130 5f455850  _LDBL_MIN_10_EXP
 16d0 5f5f2028 2d343933 3129005f 5f464c54  __ (-4931).__FLT
 16e0 33325f44 49475f5f 2036005f 5f464c54  32_DIG__ 6.__FLT
 16f0 36345f48 41535f44 454e4f52 4d5f5f20  64_HAS_DENORM__ 
 1700 31005f54 5f53495a 455f2000 5f5f464c  1._T_SIZE_ .__FL
 1710 545f4556 414c5f4d 4554484f 445f5f20  T_EVAL_METHOD__ 
 1720 30005f5f 464c5433 32585f48 41535f44  0.__FLT32X_HAS_D
 1730 454e4f52 4d5f5f20 31005f5f 464c5436  ENORM__ 1.__FLT6
 1740 34585f4d 41585f45 58505f5f 20313633  4X_MAX_EXP__ 163
 1750 3834005f 5f494e54 5f4c4541 53543634  84.__INT_LEAST64
 1760 5f4d4158 5f5f2030 78376666 66666666  _MAX__ 0x7ffffff
 1770 66666666 66666666 664c4c00 5f5f4143  fffffffffLL.__AC
 1780 43554d5f 46424954 5f5f2031 35005f5f  CUM_FBIT__ 15.__
 1790 464c5431 32385f4d 494e5f5f 20332e33  FLT128_MIN__ 3.3
 17a0 36323130 33313433 31313230 39333530  6210314311209350
 17b0 36323632 36373738 31373332 31373532  6262677817321752
 17c0 3630652d 34393332 46313238 005f5f55  60e-4932F128.__U
 17d0 4c414343 554d5f49 4249545f 5f203332  LACCUM_IBIT__ 32
 17e0 005f5f53 495a455f 545f5f20 005f5f4c  .__SIZE_T__ .__L
 17f0 4c465241 43545f46 4249545f 5f203633  LFRACT_FBIT__ 63
 1800 005f5f55 4c465241 43545f4d 494e5f5f  .__ULFRACT_MIN__
 1810 20302e30 554c5200 5f5f494e 545f4c45   0.0ULR.__INT_LE
 1820 41535438 5f574944 54485f5f 2038005f  AST8_WIDTH__ 8._
 1830 5f555341 5f464249 545f5f20 3136005f  _USA_FBIT__ 16._
 1840 5f55494e 54385f4d 41585f5f 20307866  _UINT8_MAX__ 0xf
 1850 66005f5f 41544f4d 49435f41 43515549  f.__ATOMIC_ACQUI
 1860 52452032 005f5f55 494e5431 365f4d41  RE 2.__UINT16_MA
 1870 585f5f20 30786666 6666005f 5f6c6f6f  X__ 0xffff.__loo
 1880 6e676172 63685f5f 2031005f 53495a45  ngarch__ 1._SIZE
 1890 545f2000 5f5f5541 4343554d 5f464249  T_ .__UACCUM_FBI
 18a0 545f5f20 3136005f 5f5f696e 745f7074  T__ 16.___int_pt
 18b0 72646966 665f745f 6820005f 5f55494e  rdiff_t_h .__UIN
 18c0 5433325f 4d41585f 5f203078 66666666  T32_MAX__ 0xffff
 18d0 66666666 55005f5f 494e544d 41585f57  ffffU.__INTMAX_W
 18e0 49445448 5f5f2036 34005f5f 44454333  IDTH__ 64.__DEC3
 18f0 325f4d41 585f5f20 392e3939 39393939  2_MAX__ 9.999999
 1900 45393644 46005f5f 4c465241 43545f46  E96DF.__LFRACT_F
 1910 4249545f 5f203331 005f5f47 4e55435f  BIT__ 31.__GNUC_
 1920 56415f4c 49535420 005f5f49 4e545f4c  VA_LIST .__INT_L
 1930 45415354 31365f54 5950455f 5f207368  EAST16_TYPE__ sh
 1940 6f727420 696e7400 5f5f464c 5433325f  ort int.__FLT32_
 1950 4d41585f 4558505f 5f203132 38005f5f  MAX_EXP__ 128.__
 1960 4743435f 4945435f 35353920 32005f5f  GCC_IEC_559 2.__
 1970 4743435f 41544f4d 49435f43 4841525f  GCC_ATOMIC_CHAR_
 1980 4c4f434b 5f465245 45203200 5f5f4442  LOCK_FREE 2.__DB
 1990 4c5f4449 475f5f20 3135005f 5f494e54  L_DIG__ 15.__INT
 19a0 5054525f 57494454 485f5f20 3332005f  PTR_WIDTH__ 32._
 19b0 5f6e6565 645f4e55 4c4c005f 5f4c4143  _need_NULL.__LAC
 19c0 43554d5f 46424954 5f5f2033 31005f5f  CUM_FBIT__ 31.__
 19d0 5554515f 49424954 5f5f2030 005f5f55  UTQ_IBIT__ 0.__U
 19e0 46524143 545f4550 53494c4f 4e5f5f20  FRACT_EPSILON__ 
 19f0 30783150 2d313655 52005f5f 4743435f  0x1P-16UR.__GCC_
 1a00 41544f4d 49435f4c 4f4e475f 4c4f434b  ATOMIC_LONG_LOCK
 1a10 5f465245 45203200 5f5f464c 54333258  _FREE 2.__FLT32X
 1a20 5f444947 5f5f2031 35005f5f 41434355  _DIG__ 15.__ACCU
 1a30 4d5f4550 53494c4f 4e5f5f20 30783150  M_EPSILON__ 0x1P
 1a40 2d31354b 005f5f55 44515f46 4249545f  -15K.__UDQ_FBIT_
 1a50 5f203634 005f5f46 4c543332 585f4d41  _ 64.__FLT32X_MA
 1a60 4e545f44 49475f5f 20353300 5f5f4841  NT_DIG__ 53.__HA
 1a70 5f494249 545f5f20 38005f5f 44454349  _IBIT__ 8.__DECI
 1a80 4d414c5f 4449475f 5f203336 005f5f55  MAL_DIG__ 36.__U
 1a90 54515f46 4249545f 5f203132 38005f5f  TQ_FBIT__ 128.__
 1aa0 57434841 525f5420 005f5f43 4841525f  WCHAR_T .__CHAR_
 1ab0 4249545f 5f203800 5f5f4442 4c5f4d49  BIT__ 8.__DBL_MI
 1ac0 4e5f5f20 2828646f 75626c65 29322e32  N__ ((double)2.2
 1ad0 32353037 33383538 35303732 30313338  2507385850720138
 1ae0 33303930 32333237 31373333 32343034  3090232717332404
 1af0 3036652d 3330384c 29005f5f 6c6f6f6e  06e-308L).__loon
 1b00 67617263 685f646f 75626c65 5f666c6f  garch_double_flo
 1b10 61742031 005f5f55 494e545f 4c454153  at 1.__UINT_LEAS
 1b20 54385f54 5950455f 5f20756e 7369676e  T8_TYPE__ unsign
 1b30 65642063 68617200 55415254 30203078  ed char.UART0 0x
 1b40 31666530 30316530 005f5f46 494e4954  1fe001e0.__FINIT
 1b50 455f4d41 54485f4f 4e4c595f 5f203000  E_MATH_ONLY__ 0.
 1b60 5f5f5341 4343554d 5f4d4158 5f5f2030  __SACCUM_MAX__ 0
 1b70 58374646 46502d37 484b005f 5f464c54  X7FFFP-7HK.__FLT
 1b80 36345f4d 41585f5f 20312e37 39373639  64_MAX__ 1.79769
 1b90 33313334 38363233 31353730 38313435  3134862315708145
 1ba0 32373432 33373331 37303433 3537652b  27423731704357e+
 1bb0 33303846 3634005f 5f54515f 49424954  308F64.__TQ_IBIT
 1bc0 5f5f2030 005f5f55 48415f46 4249545f  __ 0.__UHA_FBIT_
 1bd0 5f203800 5f574348 41525f54 5f444546  _ 8._WCHAR_T_DEF
 1be0 494e4544 20005f5f 464c5436 34585f4d  INED .__FLT64X_M
 1bf0 41585f5f 20312e31 38393733 31343935  AX__ 1.189731495
 1c00 33353732 33313736 35303835 37353933  3572317650857593
 1c10 32363632 38303037 3032652b 34393332  2662800702e+4932
 1c20 46363478 005f5f46 4c543332 585f4d49  F64x.__FLT32X_MI
 1c30 4e5f5f20 322e3232 35303733 38353835  N__ 2.2250738585
 1c40 30373230 31333833 30393032 33323731  0720138309023271
 1c50 37333332 34303430 36652d33 30384633  733240406e-308F3
 1c60 3278005f 5f494e54 31365f43 28632920  2x.__INT16_C(c) 
 1c70 63005f5f 4743435f 48415645 5f445741  c.__GCC_HAVE_DWA
 1c80 5246325f 4346495f 41534d20 31005f5f  RF2_CFI_ASM 1.__
 1c90 6c6f6f6e 67617263 685f6672 6c656e20  loongarch_frlen 
 1ca0 3634005f 5f444543 33325f45 5053494c  64.__DEC32_EPSIL
 1cb0 4f4e5f5f 2031452d 36444600 5f5f4c41  ON__ 1E-6DF.__LA
 1cc0 4343554d 5f4d4158 5f5f2030 58374646  CCUM_MAX__ 0X7FF
 1cd0 46464646 46464646 46464646 46502d33  FFFFFFFFFFFFFP-3
 1ce0 314c4b00 5f5f494e 545f4641 53543332  1LK.__INT_FAST32
 1cf0 5f4d4158 5f5f2030 78376666 66666666  _MAX__ 0x7ffffff
 1d00 66005f5f 464c5436 34585f48 41535f51  f.__FLT64X_HAS_Q
 1d10 55494554 5f4e414e 5f5f2031 005f5f46  UIET_NAN__ 1.__F
 1d20 4c545f48 41535f49 4e46494e 4954595f  LT_HAS_INFINITY_
 1d30 5f203100 5f4c4f4f 4e474152 43485f46  _ 1._LOONGARCH_F
 1d40 50534554 20333200 5f5f494e 5436345f  PSET 32.__INT64_
 1d50 4d41585f 5f203078 37666666 66666666  MAX__ 0x7fffffff
 1d60 66666666 66666666 4c4c005f 5f535444  ffffffffLL.__STD
 1d70 435f5f20 31005f5f 53495a45 4f465f4c  C__ 1.__SIZEOF_L
 1d80 4f4e475f 5f203400 5f5f4442 4c5f4d41  ONG__ 4.__DBL_MA
 1d90 585f4558 505f5f20 31303234 005f5f73  X_EXP__ 1024.__s
 1da0 697a655f 7420005f 5f41544f 4d49435f  ize_t .__ATOMIC_
 1db0 434f4e53 554d4520 31005f5f 494e545f  CONSUME 1.__INT_
 1dc0 46415354 33325f57 49445448 5f5f2033  FAST32_WIDTH__ 3
 1dd0 32005f5f 464c5436 34585f4d 414e545f  2.__FLT64X_MANT_
 1de0 4449475f 5f203131 33005f5f 76615f63  DIG__ 113.__va_c
 1df0 6f707928 642c7329 205f5f62 75696c74  opy(d,s) __built
 1e00 696e5f76 615f636f 70792864 2c732900  in_va_copy(d,s).
 1e10 5f5f4c4f 4e475f4d 41585f5f 20307837  __LONG_MAX__ 0x7
 1e20 66666666 6666664c 005f5f49 4e543136  fffffffL.__INT16
 1e30 5f4d4158 5f5f2030 78376666 66005f5f  _MAX__ 0x7fff.__
 1e40 554c4652 4143545f 46424954 5f5f2033  ULFRACT_FBIT__ 3
 1e50 32005f5f 53434841 525f5749 4454485f  2.__SCHAR_WIDTH_
 1e60 5f203800 5f5f5549 4e543332 5f432863  _ 8.__UINT32_C(c
 1e70 29206320 23232055 005f5f55 494e5433  ) c ## U.__UINT3
 1e80 325f5459 50455f5f 20756e73 69676e65  2_TYPE__ unsigne
 1e90 6420696e 74005f5f 53495a45 4f465f44  d int.__SIZEOF_D
 1ea0 4f55424c 455f5f20 38005f5f 474e5543  OUBLE__ 8.__GNUC
 1eb0 5f504154 43484c45 56454c5f 5f203000  _PATCHLEVEL__ 0.
 1ec0 5f5f5549 4e54385f 43286329 2063005f  __UINT8_C(c) c._
 1ed0 5f465241 43545f4d 41585f5f 20305837  _FRACT_MAX__ 0X7
 1ee0 46464650 2d313552 005f5f49 4e543634  FFFP-15R.__INT64
 1ef0 5f545950 455f5f20 6c6f6e67 206c6f6e  _TYPE__ long lon
 1f00 6720696e 74005f5f 554c4143 43554d5f  g int.__ULACCUM_
 1f10 46424954 5f5f2033 32005f5f 55465241  FBIT__ 32.__UFRA
 1f20 43545f4d 494e5f5f 20302e30 5552005f  CT_MIN__ 0.0UR._
 1f30 4c4f4f4e 47415243 485f5455 4e455f4c  LOONGARCH_TUNE_L
 1f40 4f4f4e47 41524348 33322031 005f5f53  OONGARCH32 1.__S
 1f50 5444435f 5554465f 31365f5f 2031005f  TDC_UTF_16__ 1._
 1f60 5f554c4c 41434355 4d5f4942 49545f5f  _ULLACCUM_IBIT__
 1f70 20333200 5f5f4652 4143545f 49424954   32.__FRACT_IBIT
 1f80 5f5f2030 005f5f67 6e755f6c 696e7578  __ 0.__gnu_linux
 1f90 5f5f2031 005f5f54 415f4642 49545f5f  __ 1.__TA_FBIT__
 1fa0 20363300 5f5f4c44 424c5f48 41535f49   63.__LDBL_HAS_I
 1fb0 4e46494e 4954595f 5f203100 5f5f5549  NFINITY__ 1.__UI
 1fc0 4e545f46 41535436 345f5459 50455f5f  NT_FAST64_TYPE__
 1fd0 206c6f6e 67206c6f 6e672075 6e736967   long long unsig
 1fe0 6e656420 696e7400 5f5f4743 435f4945  ned int.__GCC_IE
 1ff0 435f3535 395f434f 4d504c45 58203200  C_559_COMPLEX 2.
 2000 5f5f554c 4c465241 43545f46 4249545f  __ULLFRACT_FBIT_
 2010 5f203634 005f5f53 495a454f 465f5743  _ 64.__SIZEOF_WC
 2020 4841525f 545f5f20 34005f5f 464c5431  HAR_T__ 4.__FLT1
 2030 32385f4d 494e5f31 305f4558 505f5f20  28_MIN_10_EXP__ 
 2040 282d3439 33312900 5f5f464c 4f41545f  (-4931).__FLOAT_
 2050 574f5244 5f4f5244 45525f5f 205f5f4f  WORD_ORDER__ __O
 2060 52444552 5f4c4954 544c455f 454e4449  RDER_LITTLE_ENDI
 2070 414e5f5f 005f5f41 4343554d 5f4d4158  AN__.__ACCUM_MAX
 2080 5f5f2030 58374646 46464646 46502d31  __ 0X7FFFFFFFP-1
 2090 354b005f 5f554652 4143545f 49424954  5K.__UFRACT_IBIT
 20a0 5f5f2030 005f5f44 45433332 5f4d414e  __ 0.__DEC32_MAN
 20b0 545f4449 475f5f20 37005f5f 464c5433  T_DIG__ 7.__FLT3
 20c0 325f4445 4e4f524d 5f4d494e 5f5f2031  2_DENORM_MIN__ 1
 20d0 2e343031 32393834 36343332 34383137  .401298464324817
 20e0 30373039 32333732 39353833 32383939  0709237295832899
 20f0 31363133 652d3435 46333200 5f5f4445  1613e-45F32.__DE
 2100 4336345f 4d494e5f 4558505f 5f20282d  C64_MIN_EXP__ (-
 2110 33383229 005f5f53 49475f41 544f4d49  382).__SIG_ATOMI
 2120 435f4d49 4e5f5f20 282d5f5f 5349475f  C_MIN__ (-__SIG_
 2130 41544f4d 49435f4d 41585f5f 202d2031  ATOMIC_MAX__ - 1
 2140 29005f5f 4c4c4652 4143545f 45505349  ).__LLFRACT_EPSI
 2150 4c4f4e5f 5f203078 31502d36 334c4c52  LON__ 0x1P-63LLR
 2160 005f5f6e 6565645f 5f5f7661 5f6c6973  .__need___va_lis
 2170 74005f5f 494e5433 325f4d41 585f5f20  t.__INT32_MAX__ 
 2180 30783766 66666666 6666005f 5f554441  0x7fffffff.__UDA
 2190 5f464249 545f5f20 3332005f 5f4c4f4e  _FBIT__ 32.__LON
 21a0 475f5749 4454485f 5f203332 005f5f53  G_WIDTH__ 32.__S
 21b0 46524143 545f4642 49545f5f 2037005f  FRACT_FBIT__ 7._
 21c0 5f55494e 5431365f 43286329 2063005f  _UINT16_C(c) c._
